Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
6/4/1992,15,20,15,20,0,0,0,0,,,5,5
6/3/1992,15,20,15,20,0,0,0,0,,,5,5
6/2/1992,16.25,18.75,16.25,18.75,0,0,0,0,,,2.5,2.5
6/1/1992,16.25,16.25,16.25,16.25,0,0,0,0,,,0,0
5/29/1992,20,20,20,20,0,0,0,0,,,0,0
5/28/1992,20,25,20,25,0,0,0,0,,,5,5
5/27/1992,20,20,20,20,0,0,0,0,,,0,0
5/26/1992,20,25,20,25,0,0,0,0,,,5,5
5/25/1992,20,25,20,25,0,0,0,0,,,5,5
5/22/1992,20,25,20,25,0,0,0,0,,,5,5
5/20/1992,22.5,27.5,22.5,27.5,0,0,0,0,,,5,5
5/19/1992,20,25,20,25,0,0,0,0,,,5,5
5/18/1992,20,25,20,25,0,0,0,0,,,5,5
5/14/1992,20,25,20,25,0,0,0,0,,,5,5
5/13/1992,20,25,20,25,0,0,0,0,,,5,5
5/12/1992,20,20,20,20,0,0,0,0,,,0,0
5/11/1992,20,20,17.5,20,0,0,0,0,,,2.5,0
5/7/1992,25,25,17.5,25,0,0,0,0,,,7.5,0
5/6/1992,20,20,20,20,0,0,0,0,,,0,0
4/30/1992,25,35,25,35,0,0,0,0,,,10,10
4/29/1992,30,30,25,30,0,0,0,0,,,5,0
4/28/1992,40,40,20,40,0,0,0,0,,,20,0
4/22/1992,45,50,45,50,0,0,0,0,,,5,5
4/13/1992,40,40,40,40,0,0,0,0,,,0,0
4/10/1992,40,45,40,45,0,0,0,0,,,5,5
4/7/1992,32.5,32.5,32.5,32.5,0,0,0,0,,,0,0
3/25/1992,25,32.5,25,30,0,0,0,0,,,7.5,5
3/20/1992,20,25,20,25,0,0,0,0,,,5,5
3/18/1992,22.5,25,22.5,25,0,0,0,0,,,2.5,2.5
3/17/1992,22.5,25,22.5,25,0,0,0,0,,,2.5,2.5
3/16/1992,22.5,25,22.5,25,0,0,0,0,,,2.5,2.5
3/13/1992,22.5,25,22.5,25,0,0,0,0,,,2.5,2.5
3/12/1992,22.5,25,22.5,25,0,0,0,0,,,2.5,2.5
3/11/1992,20,25,20,25,0,0,0,0,,,5,5
3/10/1992,22.5,22.5,22.5,22.5,0,0,0,0,,,0,0
2/26/1992,15,20,12.5,20,0,0,0,0,,,7.5,5
2/24/1992,18.75,18.75,17.5,17.5,0,0,0,0,,,1.25,-1.25
2/21/1992,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
2/18/1992,26.25,26.25,25,25,0,0,0,0,,,1.25,-1.25
2/13/1992,20,25,20,25,0,0,0,0,,,5,5
2/12/1992,22.5,25,17.5,25,0,0,0,0,,,7.5,2.5
2/10/1992,17.5,25,17.5,25,0,0,0,0,,,7.5,7.5
2/7/1992,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
2/5/1992,20,25,18.75,25,0,0,0,0,,,6.25,5
2/4/1992,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
2/3/1992,16.25,16.25,16.25,16.25,0,0,0,0,,,0,0
1/31/1992,16.25,20,16.25,20,0,0,0,0,,,3.75,3.75
1/30/1992,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
1/29/1992,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
1/27/1992,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
1/24/1992,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
1/23/1992,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
1/22/1992,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
1/21/1992,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
1/20/1992,18.75,22.5,18.75,22.5,0,0,0,0,,,3.75,3.75
1/17/1992,20,25,20,25,0,0,0,0,,,5,5
1/14/1992,15,17,15,17,0,0,0,0,,,2,2
1/13/1992,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
1/9/1992,15,15,15,15,0,0,0,0,,,0,0
12/19/1991,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
12/18/1991,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
12/11/1991,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
12/5/1991,15,15,15,15,0,0,0,0,,,0,0
12/3/1991,16,18,16,18,0,0,0,0,,,2,2
11/29/1991,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
11/27/1991,15,15,15,15,0,0,0,0,,,0,0
11/20/1991,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
11/18/1991,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
11/13/1991,13,15,13,15,0,0,0,0,,,2,2
11/12/1991,13,15,13,15,0,0,0,0,,,2,2
11/5/1991,12,14,12,14,0,0,0,0,,,2,2
11/1/1991,12,13,12,13,0,0,0,0,,,1,1
10/31/1991,12,14,12,14,0,0,0,0,,,2,2
10/30/1991,12,13,12,13,0,0,0,0,,,1,1
10/24/1991,12,14,12,14,0,0,0,0,,,2,2
10/23/1991,12,14,12,14,0,0,0,0,,,2,2
10/22/1991,13,14,13,14,0,0,0,0,,,1,1
10/21/1991,13,14,13,14,0,0,0,0,,,1,1
10/18/1991,13,15,13,15,0,0,0,0,,,2,2
10/16/1991,12.5,14,12,14,0,0,0,0,,,2,1.5
10/15/1991,13,14,13,14,0,0,0,0,,,1,1
10/14/1991,13,15,13,15,0,0,0,0,,,2,2
10/11/1991,13.5,14.5,13.5,14.5,0,0,0,0,,,1,1
10/10/1991,13,15,13,15,0,0,0,0,,,2,2
10/9/1991,13,15,13,15,0,0,0,0,,,2,2
10/7/1991,13,15,13,15,0,0,0,0,,,2,2
10/4/1991,13,14,13,14,0,0,0,0,,,1,1
10/3/1991,14,14,13,14,0,0,0,0,,,1,0
10/1/1991,13,15,13,15,0,0,0,0,,,2,2
9/30/1991,13,15,13,15,0,0,0,0,,,2,2
9/27/1991,13,15,13,15,0,0,0,0,,,2,2
9/26/1991,13,15,13,15,0,0,0,0,,,2,2
9/25/1991,13,15,13,15,0,0,0,0,,,2,2
9/24/1991,13,15,13,15,0,0,0,0,,,2,2
9/20/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
9/18/1991,13,15,13,15,0,0,0,0,,,2,2
9/17/1991,15,15,15,15,0,0,0,0,,,0,0
9/16/1991,14,14,14,14,0,0,0,0,,,0,0
9/13/1991,15,15,15,15,0,0,0,0,,,0,0
9/10/1991,15,15,15,15,0,0,0,0,,,0,0
9/6/1991,13,15,13,15,0,0,0,0,,,2,2
9/5/1991,14,16,14,16,0,0,0,0,,,2,2
9/4/1991,13,15,13,15,0,0,0,0,,,2,2
9/3/1991,14,15,14,15,0,0,0,0,,,1,1
8/30/1991,13.5,13.5,13.5,13.5,0,0,0,0,,,0,0
8/28/1991,14,16,14,16,0,0,0,0,,,2,2
8/26/1991,15,15,15,15,0,0,0,0,,,0,0
8/23/1991,15,17,15,17,0,0,0,0,,,2,2
8/22/1991,14,16,14,16,0,0,0,0,,,2,2
8/21/1991,15,15,15,15,0,0,0,0,,,0,0
8/20/1991,14,16,14,16,0,0,0,0,,,2,2
8/19/1991,15,16,14,16,0,0,0,0,,,2,1
8/16/1991,15,17,15,17,0,0,0,0,,,2,2
8/14/1991,14,16,14,16,0,0,0,0,,,2,2
8/13/1991,15,17,15,17,0,0,0,0,,,2,2
8/12/1991,15,17,15,17,0,0,0,0,,,2,2
8/9/1991,15,16.25,15,16.25,0,0,0,0,,,1.25,1.25
8/8/1991,14.5,15.5,14.5,15.5,0,0,0,0,,,1,1
8/7/1991,14,16,14,16,0,0,0,0,,,2,2
8/5/1991,15,17,15,17,0,0,0,0,,,2,2
8/2/1991,14,16,14,16,0,0,0,0,,,2,2
8/1/1991,16,17,16,17,0,0,0,0,,,1,1
7/31/1991,15,17,15,17,0,0,0,0,,,2,2
7/30/1991,15,17,15,17,0,0,0,0,,,2,2
7/29/1991,14,16,14,16,0,0,0,0,,,2,2
7/26/1991,14,16,14,16,0,0,0,0,,,2,2
7/25/1991,14,15,14,15,0,0,0,0,,,1,1
7/24/1991,13.5,15,13.5,15,0,0,0,0,,,1.5,1.5
7/22/1991,14,15,14,15,0,0,0,0,,,1,1
7/19/1991,14,15,14,15,0,0,0,0,,,1,1
7/17/1991,14,15,14,15,0,0,0,0,,,1,1
7/16/1991,14,16,14,16,0,0,0,0,,,2,2
7/15/1991,13,15,13,15,0,0,0,0,,,2,2
7/12/1991,14,15,14,15,0,0,0,0,,,1,1
7/11/1991,14,15,14,15,0,0,0,0,,,1,1
7/10/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
7/9/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
7/8/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
7/5/1991,15,16,15,16,0,0,0,0,,,1,1
7/4/1991,14,15,14,15,0,0,0,0,,,1,1
7/3/1991,14,16,14,16,0,0,0,0,,,2,2
7/2/1991,15,16,15,16,0,0,0,0,,,1,1
6/28/1991,15,17,15,17,0,0,0,0,,,2,2
6/27/1991,15,16,15,16,0,0,0,0,,,1,1
6/26/1991,15,17,15,17,0,0,0,0,,,2,2
6/25/1991,15,15,15,15,0,0,0,0,,,0,0
6/24/1991,15,17,15,17,0,0,0,0,,,2,2
6/20/1991,16,18,16,18,0,0,0,0,,,2,2
6/19/1991,16,18,16,18,0,0,0,0,,,2,2
6/18/1991,16,18,16,17,0,0,0,0,,,2,1
6/17/1991,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
6/13/1991,15,17,15,17,0,0,0,0,,,2,2
6/12/1991,15,20,15,20,0,0,0,0,,,5,5
6/11/1991,15,17,15,17,0,0,0,0,,,2,2
6/7/1991,16,17.5,15,17.5,0,0,0,0,,,2.5,1.5
6/6/1991,16,18,16,18,0,0,0,0,,,2,2
6/5/1991,18,19,18,19,0,0,0,0,,,1,1
6/4/1991,18,19,17.5,19,0,0,0,0,,,1.5,1
6/3/1991,18,19,18,19,0,0,0,0,,,1,1
5/31/1991,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
5/30/1991,17.5,20,17.5,20,0,0,0,0,,,2.5,2.5
5/29/1991,18.75,18.75,18.75,18.75,0,0,0,0,,,0,0
5/27/1991,17,19.75,17,19,0,0,0,0,,,2.75,2
5/23/1991,15,17.5,15,17.5,0,0,0,0,,,2.5,2.5
5/21/1991,15,17,15,17,0,0,0,0,,,2,2
5/20/1991,15,15,15,15,0,0,0,0,,,0,0
5/17/1991,14,15,14,15,0,0,0,0,,,1,1
5/16/1991,11,12.5,11,12.5,0,0,0,0,,,1.5,1.5
5/14/1991,11,13,11,13,0,0,0,0,,,2,2
5/13/1991,10,13,10,13,0,0,0,0,,,3,3
5/10/1991,10,12,10,12,0,0,0,0,,,2,2
5/9/1991,10,12,10,12,0,0,0,0,,,2,2
5/8/1991,10,11,10,11,0,0,0,0,,,1,1
5/7/1991,10,11.5,10,11.5,0,0,0,0,,,1.5,1.5
5/6/1991,10,12,10,12,0,0,0,0,,,2,2
5/3/1991,10,12,10,12,0,0,0,0,,,2,2
4/30/1991,11,12,11,12,0,0,0,0,,,1,1
4/29/1991,12,13,11.5,13,0,0,0,0,,,1.5,1
4/26/1991,11.25,13.75,11.25,13.75,0,0,0,0,,,2.5,2.5
4/25/1991,11.25,13.75,11.25,13.75,0,0,0,0,,,2.5,2.5
4/24/1991,11.25,13.75,11.25,13.75,0,0,0,0,,,2.5,2.5
4/23/1991,11.25,13.75,11.25,13.75,0,0,0,0,,,2.5,2.5
4/22/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
4/19/1991,11.25,13.75,11.25,13.75,0,0,0,0,,,2.5,2.5
4/18/1991,11.25,13.75,11.25,13.75,0,0,0,0,,,2.5,2.5
4/16/1991,11.25,13.75,11.25,13,0,0,0,0,,,2.5,1.75
4/15/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
4/12/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
4/11/1991,13,15,13,15,0,0,0,0,,,2,2
4/9/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
4/8/1991,13,13,13,13,0,0,0,0,,,0,0
4/5/1991,13,15,13,15,0,0,0,0,,,2,2
4/4/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
4/3/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
4/2/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
4/1/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/27/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/26/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/25/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/22/1991,13,15,13,15,0,0,0,0,,,2,2
3/21/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/20/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/18/1991,13,15,13,15,0,0,0,0,,,2,2
3/15/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/13/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/12/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/11/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/8/1991,13,15,13,15,0,0,0,0,,,2,2
3/7/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/5/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
3/4/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/28/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/27/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/26/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/22/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/21/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/20/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/19/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/15/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/14/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/13/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/11/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/8/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/7/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/6/1991,12.5,17.5,12.5,15,0,0,0,0,,,5,2.5
2/5/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
2/4/1991,12.5,12.5,12.5,12.5,0,0,0,0,,,0,0
2/1/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
1/31/1991,12.5,12.5,12.5,12.5,0,0,0,0,,,0,0
1/25/1991,12,14,12,14,0,0,0,0,,,2,2
1/24/1991,15,15,15,15,0,0,0,0,,,0,0
1/23/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
1/14/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
1/11/1991,12.5,12.5,12,12.5,0,0,0,0,,,0.5,0
1/9/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
1/7/1991,12.5,15,12.5,15,0,0,0,0,,,2.5,2.5
1/3/1991,15,15,15,15,0,0,0,0,,,0,0
